Nodes: T: Small Molecule, I: MAbs Checkpoint, T: Antibody-Drug Conjugate, I: MAbs Co-Stimulatory, I: Combined, T: Combined, I: MAbs Targeting, T: Monoclonal Antibody, I: Other, I: Adoptive Cell Transfer, Drug Repurposing, I: Anti Cancer Vaccine, Chemotherapy, I: Oncolytic Virus, Combined Modality, Radioconjugate
Number of nodes: 16
Algorithm: node degree+edge betweenness
Modularity values:
Iteration 72: 0.0000000000000000
Iteration 73: 0.0000000000000000
Iteration 74: 0.0000000000000000
Iteration 75: 0.0000000000000000
Iteration 76: 0.0000000000000000
Iteration 77: 0.0000000000000000
Iteration 78: 0.0000000000000000
Iteration 79: 0.0000000000000000
Iteration 80: 0.0000000000000000
Iteration 81: 0.0000000000000000
Iteration 82: 0.0000000000000000
Iteration 83: 0.0000000000000000
Iteration 84: 0.0000000000000000
Iteration 85: 0.0000000000000000
Iteration 86: 0.0000000000000000
Iteration 87: 0.0000000000000000
Iteration 88: 0.0000000000000000
Iteration 89: 0.0000000000000000
Iteration 90: 0.0000000000000000
Iteration 91: 0.0000000000000000
Iteration 92: 0.0000000000000000
Iteration 93: 0.0000000000000000
Iteration 94: 0.0000000000000000
Iteration 95: 0.0000000000000000
Iteration 96: 0.0000000000000000
Iteration 97: 0.0000000000000000
Iteration 98: 0.0000000000000000
Iteration 99: 0.0000000000000000
Iteration 100: 0.0000000000000000
Iteration 101: 0.0000000000000000
Iteration 102: 0.0000000000000000
Iteration 103: 0.0000000000000000
Iteration 104: 0.0000000000000000
Iteration 105: 0.0000000000000000
Iteration 106: 0.0000000000000000
Iteration 107: 0.0000000000000000
Iteration 108: 0.0000000000000000
Iteration 109: 0.0000000000000000
Iteration 110: 0.0000000000000000
Iteration 111: 0.0000000000000000
Iteration 112: 0.0000000000000000
Iteration 113: 0.0000000000000000
Iteration 114: 0.0000000000000000
Iteration 115: 0.0000000000000000
Iteration 116: 0.0000000000000000
Iteration 117: 0.0000000000000000
Iteration 118: 0.0000000000000000
Iteration 119: 0.0000000000000000
Iteration 120: 0.0000000000000000
Iteration 121: 0.0000000000000000
Iteration 122: 0.0000000000000000
Iteration 123: 0.0000000000000000
Iteration 124: 0.0000000000000000
Iteration 125: 0.0000000000000000
Iteration 126: 0.0000000000000000
Iteration 127: 0.0000000000000000
Iteration 128: 0.0000000000000000
Iteration 129: 0.0000000000000000
Iteration 130: 0.0000000000000000
Iteration 131: 0.0000000000000000
Iteration 132: 0.0000000000000000
Iteration 133: 0.0000000000000000
Iteration 134: 0.0000000000000000
Iteration 135: 0.0000000000000000
Iteration 136: 0.0000000000000000
Iteration 137: 0.0000000000000000
Iteration 138: 0.0000000000000000
Iteration 139: 0.0000000000000000
Iteration 140: 0.0000000000000000
Iteration 141: 0.0000000000000000
Iteration 142: 0.0000000000000000
Iteration 143: 0.0000000000000000
Iteration 144: 0.0000000000000000
Iteration 145: 0.0000000000000000
Iteration 146: 0.0000000000000000
Iteration 147: 0.0000000000000000
Iteration 148: 0.0000000000000000
Iteration 149: 0.0000000000000000
Iteration 150: 0.0000000000000000
Iteration 151: 0.0000000000000000
Iteration 152: 0.0000000000000000
Iteration 153: 0.0000000000000000
Iteration 154: 0.0000000000000000
Iteration 155: 0.0000000000000000
Iteration 156: 0.0000000000000000
Iteration 157: 0.0000000000000000
Iteration 158: 0.0000000000000000
Iteration 159: 0.0000000000000000
Iteration 160: 0.0000000000000000
Iteration 161: 0.0000000000000000
Iteration 162: 0.0000000000000000
Iteration 163: 0.0000000000000000
Iteration 164: 0.0000000000000000
Iteration 165: 0.0000000000000000
Iteration 166: 0.0000000000000000
Iteration 167: 0.0000000000000000
Iteration 168: 0.0000000000000000
Iteration 169: 0.0000000000000000
Iteration 170: 0.0000000000000000
Iteration 171: 0.0000000000000000
Iteration 172: 0.0000000000000000
Iteration 173: 0.0000000000000000
Iteration 174: 0.0000000000000000
Iteration 175: 0.0000000000000000
Iteration 176: 0.0000000000000000
Iteration 177: 0.0000000000000000
Iteration 178: 0.0000000000000000
Iteration 179: 0.0000000000000000
Iteration 180: 0.0000000000000000
Iteration 181: 0.0000000000000000
Iteration 182: 0.0000000000000000
Iteration 183: 0.0000000000000000
Iteration 184: 0.0000000000000000
Iteration 185: 0.0000000000000000
Iteration 186: 0.0000000000000000
Iteration 187: 0.0000000000000000
Iteration 188: 0.0000000000000000
Iteration 189: 0.0000000000000000
Iteration 190: 0.0000000000000000
Iteration 191: 0.0000000000000000
Iteration 192: 0.0000000000000000
Iteration 193: 0.0000000000000000
Iteration 194: 0.0608329560887278
Iteration 195: 0.0608329560887278
Iteration 196: 0.0608329560887278
Iteration 197: 0.0608329560887278
Iteration 198: 0.0608329560887278
Iteration 199: 0.0608329560887278
Iteration 200: 0.0608329560887278
Iteration 201: 0.0608329560887278
Iteration 202: 0.0600113173381620
Iteration 203: 0.0600113173381620
Iteration 204: 0.0600113173381620
Iteration 205: 0.0600113173381620
Iteration 206: 0.0600113173381620
Iteration 207: 0.0600113173381620
Iteration 208: 0.0600113173381620
Iteration 209: 0.0600113173381620
Iteration 210: 0.0600113173381620
Iteration 211: 0.0600113173381620
Iteration 212: 0.0600113173381620
Iteration 213: 0.0600113173381620
Iteration 214: 0.0600113173381620
Iteration 215: 0.0600113173381620
Iteration 216: 0.0600113173381620
Iteration 217: 0.0600113173381620
Iteration 218: 0.0600113173381620
Iteration 219: 0.0600113173381620
Iteration 220: 0.0600113173381620
Iteration 221: 0.0600113173381620
Iteration 222: 0.0600113173381620
Iteration 223: 0.0600113173381620
Iteration 224: 0.0600113173381620
Iteration 225: 0.0600113173381620
Iteration 226: 0.0600113173381620
Iteration 227: 0.0600113173381620
Iteration 228: 0.0600113173381620
Iteration 229: 0.0600113173381620
Iteration 230: 0.0600113173381620
Iteration 231: 0.0600113173381620
Iteration 232: 0.0600113173381620
Iteration 233: 0.0600113173381620
Iteration 234: 0.0600113173381620
Iteration 235: 0.0600113173381620
Iteration 236: 0.0600113173381620
Iteration 237: 0.0600113173381620
Iteration 238: 0.0600113173381620
Iteration 239: 0.0600113173381620
Iteration 240: 0.0600113173381620
Iteration 241: 0.0600113173381620
Iteration 242: 0.0600113173381620
Iteration 243: 0.0600113173381620
Iteration 244: 0.0600113173381620
Iteration 245: 0.0600113173381620
Iteration 246: 0.0600113173381620
Iteration 247: 0.0600113173381620
Iteration 248: 0.0600113173381620
Iteration 249: 0.0600113173381620
Iteration 250: 0.0600113173381620
Iteration 251: 0.0600113173381620
Iteration 252: 0.0600113173381620
Iteration 253: 0.0600113173381620
Iteration 254: 0.0600113173381620
Iteration 255: 0.0600113173381620
Iteration 256: 0.0600113173381620
Iteration 257: 0.0600113173381620
Iteration 258: 0.0600113173381620
Iteration 259: 0.0600113173381620
Iteration 260: 0.0600113173381620
Iteration 261: 0.0600113173381620
Iteration 262: 0.0600113173381620
Iteration 263: 0.0600113173381620
Iteration 264: 0.0600113173381620
Iteration 265: 0.0600113173381620
Iteration 266: 0.0600113173381620
Iteration 267: 0.0600113173381620
Iteration 268: 0.0600113173381620
Iteration 269: 0.0600113173381620
Iteration 270: 0.0600113173381620
Iteration 271: 0.0600113173381620
Iteration 272: 0.0600113173381620
Iteration 273: 0.0600113173381620
Iteration 274: 0.0600113173381620
Iteration 275: 0.0600113173381620
Iteration 276: 0.0600113173381620
Iteration 277: 0.0600113173381620
Iteration 278: 0.0600113173381620
Iteration 279: 0.0600113173381620
Iteration 280: 0.0600113173381620
Iteration 281: 0.0600113173381620
Iteration 282: 0.0600113173381620
Iteration 283: 0.0600113173381620
Iteration 284: 0.0600113173381620
Iteration 285: 0.0600113173381620
Iteration 286: 0.0600113173381620
Iteration 287: 0.0600113173381620
Iteration 288: 0.0600113173381620
Iteration 289: 0.0600113173381620
Iteration 290: 0.0600113173381620
Iteration 291: 0.0600113173381620
Iteration 292: 0.0600113173381620
Iteration 293: 0.0600113173381620
Iteration 294: 0.0600113173381620
Iteration 295: 0.0600113173381620
Iteration 296: 0.0600113173381620
Iteration 297: 0.0600113173381620
Iteration 298: 0.0600113173381620
Iteration 299: 0.0600113173381620
Iteration 300: 0.0600113173381620
Iteration 301: 0.0600113173381620
Iteration 302: 0.0600113173381620
Iteration 303: 0.0600113173381620
Iteration 304: 0.0600113173381620
Iteration 305: 0.0600113173381620
Iteration 306: 0.0600113173381620
Iteration 307: 0.0600113173381620
Iteration 308: 0.0600113173381620
Iteration 309: 0.0600113173381620
Iteration 310: 0.0600113173381620
Iteration 311: 0.0600113173381620
Iteration 312: 0.0600113173381620
Iteration 313: 0.0600113173381620
Iteration 314: 0.0600113173381620
Iteration 315: 0.0600113173381620
Iteration 316: 0.0600113173381620
Iteration 317: 0.0600113173381620
Iteration 318: 0.0600113173381620
Iteration 319: 0.0600113173381620
Iteration 320: 0.0600113173381620
Iteration 321: 0.0600113173381620
Iteration 322: 0.0600113173381620
Iteration 323: 0.0600113173381620
Iteration 324: 0.0600113173381620
Iteration 325: 0.0600113173381620
Iteration 326: 0.0600113173381620
Iteration 327: 0.0600113173381620
Iteration 328: 0.0600113173381620
Iteration 329: 0.0600113173381620
Iteration 330: 0.0600113173381620
Iteration 331: 0.0600113173381620
Iteration 332: 0.0600113173381620
Iteration 333: 0.0600113173381620
Iteration 334: 0.0600113173381620
Iteration 335: 0.0600113173381620
Iteration 336: 0.0600113173381620
Iteration 337: 0.0600113173381620
Iteration 338: 0.0492417383431417
Iteration 339: 0.0492417383431417
Iteration 340: 0.0492417383431417
Iteration 341: 0.0492417383431417
Iteration 342: 0.0492417383431417
Iteration 343: 0.0492417383431417
Iteration 344: 0.0492417383431417
Iteration 345: 0.0492417383431417
Iteration 346: 0.0492417383431417
Iteration 347: 0.0492417383431417
Iteration 348: 0.0492417383431417
Iteration 349: 0.0492417383431417
Iteration 350: 0.0492417383431417
Iteration 351: 0.0492417383431417
Iteration 352: 0.0492417383431417
Iteration 353: 0.0492417383431417
Iteration 354: 0.0492417383431417
Iteration 355: 0.0492417383431417
Iteration 356: 0.0492417383431417
Iteration 357: 0.0492417383431417
Iteration 358: 0.0492417383431417
Iteration 359: 0.0492417383431417
Iteration 360: 0.0492417383431417
Iteration 361: 0.0492417383431417
Iteration 362: 0.0492417383431417
Iteration 363: 0.0492417383431417
Iteration 364: 0.0492417383431417
Iteration 365: 0.0492417383431417
Iteration 366: 0.0492417383431417
Iteration 367: 0.0492417383431417
Iteration 368: 0.0492417383431417
Iteration 369: 0.0492417383431417
Iteration 370: 0.0492417383431417
Iteration 371: 0.0492417383431417
Iteration 372: 0.0492417383431417
Iteration 373: 0.0492417383431417
Iteration 374: 0.0492417383431417
Iteration 375: 0.0492417383431417
Iteration 376: 0.0492417383431417
Iteration 377: 0.0492417383431417
Iteration 378: 0.0492417383431417
Iteration 379: 0.0492417383431417
Iteration 380: 0.0492417383431417
Iteration 381: 0.0492417383431417
Iteration 382: 0.0492417383431417
Iteration 383: 0.0492417383431417
Iteration 384: 0.0492417383431417
Iteration 385: 0.0492417383431417
Iteration 386: 0.0492417383431417
Iteration 387: 0.0492417383431417
Iteration 388: 0.0492417383431417
Iteration 389: 0.0492417383431417
Iteration 390: 0.0492417383431417
Iteration 391: 0.0492417383431417
Iteration 392: 0.0492417383431417
Iteration 393: 0.0492417383431417
Iteration 394: 0.0492417383431417
Iteration 395: 0.0492417383431417
Iteration 396: 0.0492417383431417
Iteration 397: 0.0492417383431417
Iteration 398: 0.0492417383431417
Iteration 399: 0.0492417383431417
Iteration 400: 0.0492417383431417
Iteration 401: 0.0492417383431417
Iteration 402: 0.0492417383431417
Iteration 403: 0.0492417383431417
Iteration 404: 0.0492417383431417
Iteration 405: 0.0492417383431417
Iteration 406: 0.0492417383431417
Iteration 407: 0.0492417383431417
Iteration 408: 0.0492417383431417
Iteration 409: 0.0492417383431417
Iteration 410: 0.0492417383431417
Iteration 411: 0.0492417383431417
Iteration 412: 0.0492417383431417
Iteration 413: 0.0492417383431417
Iteration 414: 0.0492417383431417
Iteration 415: 0.0492417383431417
Iteration 416: 0.0492417383431417
Iteration 417: 0.0492417383431417
Iteration 418: 0.0492417383431417
Iteration 419: 0.0492417383431417
Iteration 420: 0.0492417383431417
Iteration 421: 0.0492417383431417
Iteration 422: 0.0492417383431417
Iteration 423: 0.0492417383431417
Iteration 424: 0.0862539610683567
Iteration 425: 0.0862539610683567
Iteration 426: 0.0862539610683567
Iteration 427: 0.0846265278406519
Iteration 428: 0.0846265278406519
Iteration 429: 0.0755273879583522
Iteration 430: 0.0745744680851064
Iteration 431: 0.0745744680851064
Iteration 432: 0.0745744680851064
Iteration 433: 0.0745744680851064
Iteration 434: 0.0745744680851064
Iteration 435: 0.0745744680851064
Iteration 436: 0.0745744680851064
Iteration 437: 0.0745744680851064
Iteration 438: 0.0713286555002264
Iteration 439: 0.0713286555002264
Iteration 440: 0.0713286555002264
Iteration 441: 0.0713286555002264
Iteration 442: 0.0713286555002264
Iteration 443: 0.0713286555002264
Iteration 444: 0.0713286555002264
Iteration 445: 0.0713286555002264
Iteration 446: 0.0713286555002264
Iteration 447: 0.0713286555002264
Iteration 448: 0.0713286555002264
Iteration 449: 0.0713286555002264
Iteration 450: 0.0713286555002264
Iteration 451: 0.0713286555002264
Iteration 452: 0.0713286555002264
Iteration 453: 0.0713286555002264
Iteration 454: 0.0713286555002264
Iteration 455: 0.0713286555002264
Iteration 456: 0.0624468085106383
Iteration 457: 0.0624468085106383
Iteration 458: 0.0550158442734269
Iteration 459: 0.0485468537799910
Iteration 460: 0.0485468537799910
Iteration 461: 0.0485468537799910
Iteration 462: 0.0485468537799910
Iteration 463: 0.0485468537799910
Iteration 464: 0.0485468537799910
Iteration 465: 0.0485468537799910
Iteration 466: 0.0485468537799910
Iteration 467: 0.0474581258488004
Iteration 468: 0.0417722951561793
Iteration 469: 0.0403463105477592
Iteration 470: 0.0386306020823902
Community assignments:
T: Small Molecule: 0
I: MAbs Checkpoint: 1
T: Antibody-Drug Conjugate: 2
I: MAbs Co-Stimulatory: 2
I: Combined: 2
T: Combined: 2
I: MAbs Targeting: 3
T: Monoclonal Antibody: 3
I: Other: 3
I: Adoptive Cell Transfer: 2
Drug Repurposing: 3
I: Anti Cancer Vaccine: 2
Chemotherapy: 2
I: Oncolytic Virus: 2
Combined Modality: 2
Radioconjugate: 4
Bridges: 233, 372
