Nodes: T: Small Molecule, I: MAbs Checkpoint, T: Antibody-Drug Conjugate, I: MAbs Co-Stimulatory, I: Combined, T: Combined, I: MAbs Targeting, T: Monoclonal Antibody, I: Other, I: Adoptive Cell Transfer, Drug Repurposing, I: Anti Cancer Vaccine, Chemotherapy, I: Oncolytic Virus, Combined Modality, Radioconjugate
Number of nodes: 16
Algorithm: node degree+edge betweenness
Modularity values:
Iteration 1: 0.0000000000000000
Iteration 2: 0.0000000000000000
Iteration 3: 0.0000000000000000
Iteration 4: 0.0000000000000000
Iteration 5: 0.0000000000000000
Iteration 6: 0.0000000000000000
Iteration 7: 0.0000000000000000
Iteration 8: 0.0000000000000000
Iteration 9: 0.0000000000000000
Iteration 10: 0.0000000000000000
Iteration 11: 0.0000000000000000
Iteration 12: 0.0000000000000000
Iteration 13: 0.0000000000000000
Iteration 14: 0.0000000000000000
Iteration 15: 0.0000000000000000
Iteration 16: 0.0000000000000000
Iteration 17: 0.0000000000000000
Iteration 18: 0.0000000000000000
Iteration 19: 0.0000000000000000
Iteration 20: 0.0000000000000000
Iteration 21: 0.0000000000000000
Iteration 22: 0.0000000000000000
Iteration 23: 0.0000000000000000
Iteration 24: 0.0000000000000000
Iteration 25: 0.0000000000000000
Iteration 26: 0.0000000000000000
Iteration 27: 0.0000000000000000
Iteration 28: 0.0000000000000000
Iteration 29: 0.0000000000000000
Iteration 30: 0.0000000000000000
Iteration 31: 0.0000000000000000
Iteration 32: 0.0000000000000000
Iteration 33: 0.0000000000000000
Iteration 34: 0.0000000000000000
Iteration 35: 0.0000000000000000
Iteration 36: 0.0000000000000000
Iteration 37: 0.0000000000000000
Iteration 38: 0.0000000000000000
Iteration 39: 0.0000000000000000
Iteration 40: 0.0000000000000000
Iteration 41: 0.0000000000000000
Iteration 42: 0.0000000000000000
Iteration 43: 0.0000000000000000
Iteration 44: 0.0000000000000000
Iteration 45: 0.0000000000000000
Iteration 46: 0.0000000000000000
Iteration 47: 0.0000000000000000
Iteration 48: 0.0000000000000000
Iteration 49: 0.0000000000000000
Iteration 50: 0.0000000000000000
Iteration 51: 0.0000000000000000
Iteration 52: 0.0000000000000000
Iteration 53: 0.0000000000000000
Iteration 54: 0.0000000000000000
Iteration 55: 0.0000000000000000
Iteration 56: 0.0000000000000000
Iteration 57: 0.0000000000000000
Iteration 58: 0.0000000000000000
Iteration 59: 0.0000000000000000
Iteration 60: 0.0000000000000000
Iteration 61: 0.0000000000000000
Iteration 62: 0.0000000000000000
Iteration 63: 0.0000000000000000
Iteration 64: 0.0000000000000000
Iteration 65: 0.0000000000000000
Iteration 66: 0.0000000000000000
Iteration 67: 0.0000000000000000
Iteration 68: 0.0000000000000000
Iteration 69: 0.0000000000000000
Iteration 70: 0.0000000000000000
Iteration 71: 0.0000000000000000
